cost,id
38.04024172353813,3993
22.830350063799973,3994
38.108068427443406,3995
17.254338517173483,3996
13.686605355298035,3997
11.916043718303737,3998
11.595857848343204,3999
9.037593631438977,4000
3.0886105333279246,4001
4.737049400601737,4002
27.9583026911955,4003
16.171019171626373,4004
9.080113609519476,4005
6.724989167255906,4006
5.2891678577027,4007
4.889079672683514,4008
4.701266203493682,4009
4.57196861151878,4010
25.295039767964727,4011
16.354840146990682,4012
10.551021865778422,4013
8.440238902138697,4014
5.896937588253862,4015
5.867276239488519,4016
6.1932742310922375,4017
5.847265843309555,4018
26.57402240213996,4019
15.6896263959985,4020
8.50925450725301,4021
6.0088194693869195,4022
4.7835299494094174,4023
4.447647592621225,4024
4.299708129739733,4025
4.17250315979739,4026
8.583536134991235,4027
23.981479607107897,4028
12.878448763268487,4029
7.593197344460769,4030
5.028833882379757,4031
4.037734894043923,4032
3.543776500350334,4033
3.1814186651044056,4034
3.126113583898653,4035
27.136116438088465,4036
15.520378378497043,4037
8.846076577675642,4038
6.56334321963741,4039
5.146213587436364,4040
4.7143116112935495,4041
4.224109608178589,4042
4.027921753740764,4043
28.315860185064185,4044
16.55184787714838,4045
9.43790910847738,4046
7.059001421814375,4047
5.615112658120086,4048
5.226821767627379,4049
5.047018003736885,4050
4.933267011628844,4051
27.136116438088465,4052
15.520378378497043,4053
8.846076577675642,4054
6.56334321963741,4055
5.146213587436364,4056
4.7143116112935495,4057
4.224109608178589,4058
4.027921753740764,4059
68.55880288510323,4060
11.561738651419438,4061
31.740955760731918,4062
24.967057693456415,4063
6.824897691662881,4064
7.623937704086922,4065
22.52526936922737,4066
12.393864912357168,4067
6.596182176497366,4068
4.694937976260446,4069
3.6032907984819253,4070
3.2585226273889103,4071
2.9835052775734434,4072
2.882945258688987,4073
16.639211197717728,4074
15.785232356065332,4075
8.842173317358034,4076
7.984363341536007,4077
7.715966609364534,4078
21.65592399149142,4079
5.476910554597266,4080
3.1461135957537945,4081
2.740130695903805,4082
2.768491289893846,4083
7.736723807606589,4084
6.99076986840014,4085
4.585844642455691,4086
4.536199825036385,4087
4.213282119549991,4088
4.115106418548756,4089
4.306010139940032,4090
4.2634470795903,4091
3.8736690341378313,4092
3.6825152931276097,4093
3.4249882888179024,4094
22.19390581712431,4095
12.054045379038316,4096
6.314893316340744,4097
4.3443815693683545,4098
3.355308439242432,4099
3.025227089480995,4100
2.872898856033365,4101
2.791220722857477,4102
7.118203302663726,4103
24.868800041526423,4104
15.246043917394259,4105
7.873887341141437,4106
6.39715916467927,4107
4.762916731816511,4108
4.203831916576856,4109
3.6495342948935736,4110
3.6278493639896046,4111
22.687692539935778,4112
13.127253736110918,4113
7.3875778322940615,4114
5.475220994588042,4115
4.331614371856527,4116
4.011602720749652,4117
3.861346628520189,4118
3.79351008543694,4119
21.864371380900348,4120
12.579042704004475,4121
6.8638950861367,4122
4.550949468783321,4123
3.4006993899707987,4124
3.084594392631293,4125
2.940861802328835,4126
2.848839355797878,4127
8.34632746135104,4128
7.896473555941777,4129
21.332098175258732,4130
18.61891244289061,4131
18.015626995552086,4132
13.320786084127672,4133
2.540934898455968,4134
36.10217805819008,4135
2.5442220546981873,4136
2.6747770207640733,4137
18.533134126266233,4138
6.5412514025968465,4139
27.70010126602263,4140
15.819363365492356,4141
8.57353406420342,4142
6.398758737558154,4143
4.848342884311614,4144
4.4543110998446815,4145
4.332454489790562,4146
4.255411228849682,4147
27.874237974709136,4148
15.85908576509132,4149
8.821735167144757,4150
6.44330187590102,4151
4.9733042245068155,4152
4.564053407666459,4153
4.224500014040801,4154
4.1585411802172425,4155
28.17366842553445,4156
16.208216451503244,4157
8.784462650258988,4158
6.553527167190914,4159
5.273769575315591,4160
4.7721552186765015,4161
4.589676977726212,4162
4.453075631019657,4163
26.533998538194655,4164
17.24664593781582,4165
10.927097485540424,4166
8.74156754633955,4167
6.388836642156583,4168
6.248708454007581,4169
5.924418636823999,4170
5.939426096752637,4171
22.315378486300485,4172
13.284743944605225,4173
7.925813000019091,4174
5.858275753868431,4175
4.566230737306615,4176
4.197551900295398,4177
4.007286381240307,4178
3.8727069799390352,4179
21.678013761490988,4180
11.935379627965075,4181
6.232753783375609,4182
4.295720934231111,4183
3.2085812819908144,4184
2.817426795519136,4185
2.668484396611332,4186
2.5991395895760876,4187
7.064751693755849,4188
23.081954492541445,4189
13.183263068011358,4190
7.122786194304902,4191
5.210940864483405,4192
3.603676682311815,4193
3.8382681444380284,4194
3.8977108056778764,4195
3.6925931212370418,4196
26.230831303661574,4197
15.469251429655358,4198
10.169705241043735,4199
7.305001541469616,4200
5.9197699352510735,4201
5.419373746771992,4202
5.219686749600447,4203
5.1310048182643815,4204
9.792426854837668,4205
10.19550379099903,4206
13.297873713034855,4207
13.806351834495763,4208
6.001199820933753,4209
31.230486120331406,4210
17.33067333677514,4211
13.13399863732238,4212
10.956541530734757,4213
8.915920986047272,4214
39.95920194584967,4215
28.999014203972614,4216
17.871317499975607,4217
10.161834290658543,4218
9.249529268602393,4219
8.161893761849827,4220
6.961779234040909,4221
6.949777020045142,4222
6.856654128402425,4223
26.23886831560596,4224
15.81517072253345,4225
9.303499649949435,4226
7.089070977181348,4227
5.311487933924523,4228
5.187767914259078,4229
4.919476770868246,4230
4.6672033549703915,4231
29.79512152427051,4232
19.62241467829897,4233
12.617258698638986,4234
9.68637882956203,4235
9.64282747635448,4236
9.056875972667545,4237
9.807830398934094,4238
9.521954909836735,4239
13.38066706016859,4240
21.92842308765396,4241
11.942759309847828,4242
6.1832688909398845,4243
4.400880750068503,4244
3.2075580008495734,4245
2.8964966705112927,4246
2.729303077329744,4247
2.624586679583525,4248
21.911794835888394,4249
12.038988312551586,4250
6.398328865024494,4251
4.440376499667687,4252
3.268716262857236,4253
3.0070051831899667,4254
2.882106536612026,4255
2.8021827018218097,4256
62.27835700672069,4257
41.504790489030704,4258
35.784726409208204,4259
24.05920785037442,4260
4.602255632509391,4261
4.827162644750224,4262
88.2575495015688,4263
1.9878636668456058,4264
23.14162731834578,4265
22.48904289503063,4266
28.429895471039924,4267
16.593999871989883,4268
9.613672794175228,4269
7.189200288239464,4270
6.116891122446582,4271
5.736109930986568,4272
5.5224332661957245,4273
5.087918459539048,4274
28.060428615967155,4275
16.21117906790295,4276
9.072537573299135,4277
6.913368392604151,4278
5.913365385573562,4279
5.286454416602176,4280
5.112951717003113,4281
4.840265171787582,4282
10.337870755060312,4283
22.62288123778455,4284
13.703989416536569,4285
7.314617709740579,4286
4.826476212820575,4287
3.71532299386924,4288
3.4037189507893193,4289
3.383015254957072,4290
3.329963056217061,4291
8.786853214190435,4292
22.76583801587335,4293
13.292918281884171,4294
7.477153835524392,4295
5.563223061972278,4296
4.424217593392622,4297
4.11822351266416,4298
3.958771427268441,4299
3.8724501781827683,4300
21.65412628901879,4301
11.73790240763069,4302
6.034561401355071,4303
4.127591264057758,4304
2.958212263979174,4305
2.653344022575346,4306
2.487803749769957,4307
2.438290752434899,4308
27.912533018877845,4309
15.94505614861388,4310
7.9481010542692,4311
6.4135330848948175,4312
4.953059846018914,4313
4.581526794061844,4314
4.395883903439567,4315
4.261684675341171,4316
8.817203339173693,4317
9.971682483312476,4318
7.912856554975552,4319
5.933732200520233,4320
5.828012631679676,4321
8.018869052747396,4322
11.583286620556372,4323
5.567023450808331,4324
6.832292020983751,4325
8.067340153096918,4326
9.041996109277886,4327
9.344370763139814,4328
25.83498939150165,4329
13.507485449504616,4330
7.766794871070066,4331
5.027120658217538,4332
3.974824697888701,4333
3.6703917290971844,4334
3.3771251175469605,4335
3.5455306467279195,4336
20.83202115394942,4337
11.232087248136416,4338
5.431315784574019,4339
3.5340461621323827,4340
2.382211196818469,4341
2.084757232032321,4342
1.9381685763055745,4343
1.8297249877665074,4344
20.569549191196778,4345
11.020008395896062,4346
5.273259731308802,4347
3.379066084918891,4348
2.2317943223175742,4349
1.9133347184280594,4350
1.7744597037341479,4351
1.704528409487076,4352
29.1695372049951,4353
15.085725718737931,4354
8.402305892371622,4355
5.957505453310424,4356
4.7612077045943195,4357
3.9378412291286042,4358
3.858702772023043,4359
3.824906543493961,4360
3.7129616045869933,4361
29.258420197055205,4362
22.476095603975107,4363
12.672797342491577,4364
7.010346950795255,4365
4.708395601594246,4366
3.8956828958381955,4367
3.6267602055000605,4368
3.350884446785597,4369
3.097159793542554,4370
22.881774787800218,4371
12.661910146924718,4372
6.538966222227323,4373
4.493398790472624,4374
3.281460913138682,4375
2.9677544055562177,4376
2.8860554189215732,4377
2.8303184767887584,4378
22.694943218609573,4379
12.649329059681332,4380
7.024748764872067,4381
5.10627493823942,4382
4.011026479340229,4383
3.673646189139126,4384
3.5591269413650837,4385
3.497619040565505,4386
37.75395845004194,4387
7.349611220064809,4388
6.753867517726064,4389
6.2774115595666204,4390
4.87618872619557,4391
10.5450862390896,4392
8.035285135791643,4393
8.753689381861706,4394
6.4456143593047015,4395
5.973487363391727,4396
21.65544543316935,4397
12.084304440560096,4398
6.435756847256226,4399
4.416264659276127,4400
3.275805566966484,4401
2.953026130728582,4402
2.8101125529258755,4403
2.7200325281945372,4404
23.052822924221296,4405
13.34040402909206,4406
8.243955118600969,4407
5.493148415315321,4408
4.517545531777907,4409
4.097689191566962,4410
4.1635412135396725,4411
4.075973306081404,4412
5.305770478360102,4413
16.76201286203758,4414
28.233581248236064,4415
16.609074266769298,4416
9.620652530850432,4417
7.114972900651448,4418
5.739117220513647,4419
5.341638706563369,4420
5.149086522892178,4421
5.005599234368664,4422
25.331749224898477,4423
14.039864053814709,4424
8.09728819286302,4425
6.036660913202004,4426
4.748760484672005,4427
4.566280961748126,4428
4.384117101440576,4429
4.2334316927981845,4430
21.2955817646906,4431
11.971835269008718,4432
6.07780301396915,4433
4.139455034721782,4434
3.001151223654082,4435
2.6746928725211845,4436
2.540159157588304,4437
2.4539111696382165,4438
22.18130048179657,4439
12.250560334728634,4440
6.53858552334592,4441
4.584929201514028,4442
3.4244177804170386,4443
3.013322010381216,4444
2.860639571707358,4445
2.803685369599891,4446
21.949418705951512,4447
12.408775891881563,4448
6.695842003855349,4449
4.743113901279089,4450
3.5880632876617056,4451
3.274535007023656,4452
3.133739479381524,4453
3.0490534778322083,4454
22.2296219036868,4455
12.69456641008682,4456
6.913832518199611,4457
4.974551688154904,4458
3.8657281344292964,4459
3.54925040206096,4460
3.4451656062319,4461
3.3512618234632447,4462
22.284469193725887,4463
12.62151730637487,4464
6.897080665404245,4465
4.930532152773638,4466
3.7922423218118393,4467
3.488321836460858,4468
3.3501758570848574,4469
3.260814383696849,4470
21.96354714208059,4471
12.601575487563716,4472
6.812272522297949,4473
4.885780373885228,4474
3.7303600731332893,4475
3.4156211040044444,4476
3.2779224451278615,4477
3.1736887590192944,4478
22.434635178460315,4479
12.849222955091786,4480
7.09096512616645,4481
5.15820558332523,4482
3.9734415300200174,4483
3.6401159403276457,4484
3.4978049050708706,4485
3.4143784532358903,4486
17.809239981826796,4487
9.181425988068424,4488
7.0498399315105065,4489
6.655489049948951,4490
6.280166309495793,4491
28.745555589398048,4492
16.803362973926987,4493
9.552170993642042,4494
7.484018899166866,4495
6.295582640975481,4496
5.767961157008468,4497
5.654036324213772,4498
5.538218083469279,4499
26.7055027644176,4500
15.367958740628104,4501
8.988189301404045,4502
7.019818280794835,4503
5.991012606205488,4504
5.800166275156322,4505
5.728831076511779,4506
5.677986733907493,4507
28.929937205427592,4508
17.13900449962601,4509
9.850605402662575,4510
7.230725470960248,4511
6.233758160443149,4512
5.788153769041703,4513
5.624129895574369,4514
5.503794608794417,4515
25.65381542351233,4516
15.357331714606218,4517
9.325845102043374,4518
7.207175244152746,4519
5.994827437920897,4520
5.654037499202674,4521
5.502640079337275,4522
5.394870879211497,4523
28.824391919523844,4524
17.17187954830401,4525
9.850780041152655,4526
7.243104557169561,4527
6.26565986364438,4528
5.793564167438442,4529
5.624622845089114,4530
5.503960033218068,4531
25.876025519210785,4532
15.467240690164285,4533
8.910307060504453,4534
7.039727452454436,4535
6.069170559590182,4536
5.673813965432388,4537
5.583854056352618,4538
5.449578146661868,4539
28.751758770765903,4540
17.08609369704085,4541
9.819022357124041,4542
7.387213173028779,4543
6.273070618248233,4544
5.8110331134352835,4545
5.630983478766927,4546
5.503198645553231,4547
27.632752225436306,4548
18.384212545342184,4549
10.254126009068743,4550
7.035101578412674,4551
5.721251718891369,4552
5.343160397654043,4553
5.185282558431522,4554
5.040644043461667,4555
27.695572756332904,4556
18.22670300334636,4557
10.3425922885514,4558
6.937746950636169,4559
5.716690656312879,4560
5.256516366450279,4561
5.173683165273518,4562
5.008944344592474,4563
24.031132731317683,4564
15.598582502107877,4565
9.959133828353448,4566
5.534957497078922,4567
2.6672486245815428,4568
2.6461972504283087,4569
22.70188213247897,4570
13.442010853515791,4571
7.877817745082127,4572
4.528592284038151,4573
3.137659656164287,4574
2.91191828123725,4575
2.3495455304862807,4576
2.3629999673262247,4577
10.680921915291435,4578
15.629203459389657,4579
17.13161385872713,4580
15.88153428784008,4581
9.373879136271842,4582
51.48020235742444,4583
46.235882257926725,4584
23.308707977843152,4585
12.77090549132394,4586
6.735358478209285,4587
4.748217479910824,4588
3.5649991376598975,4589
3.456840492666892,4590
3.3667323250315393,4591
3.2387655323519593,4592
105.52319948436572,4593
11.36937313224246,4594
10.28948719856848,4595
6.887055872694302,4596
5.870498102160104,4597
4.465222474114861,4598
7.114531388949998,4599
6.382266044874966,4600
12.58985288892912,4601
14.674202785527672,4602
3.748065307591942,4603
3.932964919438529,4604
87.64065458287564,4605
37.13529060029735,4606
20.06078898358045,4607
18.311253287468027,4608
11.564174858422998,4609
21.45781617654659,4610
11.882890960844797,4611
6.1395146035470844,4612
4.271831516150628,4613
3.141697308835802,4614
2.8264902258178735,4615
2.7029992702397583,4616
2.615725329769377,4617
21.576372634390456,4618
11.87123242902725,4619
6.419889845067215,4620
4.405322500279441,4621
3.2330625549759913,4622
2.791513269034993,4623
2.6551579840180426,4624
2.562711646982103,4625
4.487578893831958,4626
4.3404052164740925,4627
29.861323909875285,4628
16.52863601200659,4629
9.275759959081974,4630
6.004905027951365,4631
4.578264024805096,4632
4.388966605569945,4633
4.205452739956398,4634
4.172304590033614,4635
31.36274681041637,4636
6.4944298768052695,4637
2.414662550479843,4638
5.728414376022855,4639
5.263967093719923,4640
22.59618455082979,4641
13.192316024303993,4642
7.218774953150171,4643
5.130832625426062,4644
4.141772783909546,4645
3.8943717752055798,4646
3.710084223664137,4647
3.6190472835402097,4648
21.757127436442264,4649
12.346580613765745,4650
6.6143847363696295,4651
4.707406240729135,4652
3.54449970947591,4653
3.2295937773064174,4654
3.0854750818878234,4655
3.00418399756076,4656
2.4060073000042785,4657
21.95056275171497,4658
12.388075269426224,4659
6.742071492690183,4660
4.77246303217171,4661
3.6570590256790254,4662
3.313139773425984,4663
3.180138844983399,4664
3.0973140329877302,4665
34.49206636331858,4666
34.28856508543735,4667
6.3861366776420505,4668
5.771761227816626,4669
5.36871238475109,4670
5.971053962988165,4671
6.897211440521746,4672
5.972757363013398,4673
6.111990557691708,4674
5.472275072741058,4675
21.672990599876012,4676
12.126790861939945,4677
6.3900525870395075,4678
4.471685919028404,4679
3.3237347112426607,4680
3.008496457161872,4681
2.888551508628552,4682
2.8138712568796334,4683
41.55475542262808,4684
13.590450241881777,4685
32.956611122327416,4686
23.373964721447283,4687
15.689908475336194,4688
29.2437248691104,4689
18.614289673918698,4690
11.682695228263317,4691
9.13246771398925,4692
7.775094243880925,4693
7.298685622341245,4694
7.688511648455946,4695
7.759631900575677,4696
14.14204534176523,4697
29.808899804153363,4698
17.47993442934559,4699
22.57760391376734,4700
12.994035739228238,4701
7.2334060512129685,4702
5.603693600829296,4703
4.103328645165638,4704
3.8353436365164035,4705
3.7419839713065817,4706
3.6479872204564248,4707
5.917297284906288,4708
81.56855597132052,4709
29.785876152443265,4710
18.287803278814113,4711
12.647378680714688,4712
10.055093816571615,4713
8.700217489031655,4714
7.810774804135443,4715
7.772215795723112,4716
8.198589943589106,4717
15.11606516041364,4718
33.504889516729406,4719
12.809884446031713,4720
8.682360382651687,4721
5.90872097614732,4722
26.708477680056994,4723
16.83289227819993,4724
8.657081095375723,4725
7.179897100935971,4726
4.882633766581783,4727
4.799785523285614,4728
4.853615120719705,4729
4.671086240290333,4730
14.892847214321879,4731
15.64502684109836,4732
21.34137863298724,4733
11.882448291727219,4734
6.15923032116846,4735
4.227917711970659,4736
3.0877214779220648,4737
2.7713908176997086,4738
2.6022490293061007,4739
2.521822634277141,4740
14.57414314254282,4741
22.448260349247114,4742
9.668786507056238,4743
9.276248407680514,4744
7.581131796640175,4745
6.982051260280951,4746
13.506769632188105,4747
9.84417535848929,4748
10.165389423448437,4749
9.521159420735323,4750
7.25315324089765,4751
15.42099042438565,4752
9.882354013453108,4753
9.251820017322748,4754
6.863695015376896,4755
9.634509110629125,4756
9.255911062765122,4757
6.533739710157508,4758
15.045872800754877,4759
11.41698778951416,4760
23.004199177675417,4761
14.098755659414017,4762
7.829595324980252,4763
4.707997329162702,4764
3.5597946965397864,4765
3.324588671605634,4766
3.1014478285088805,4767
3.0874689569263944,4768
13.589765116237041,4769
1.6782982804762825,4770
1.978592312496572,4771
1.9221601499082024,4772
13.81644377745258,4773
21.545579588117853,4774
12.609810461207118,4775
6.7349521724793755,4776
4.068696675753008,4777
3.0279822990670997,4778
2.8158711334916027,4779
2.603686058769634,4780
2.503282695088332,4781
25.119031547359405,4782
14.128260573270715,4783
8.8679693095859,4784
6.549233196470921,4785
5.389761339665046,4786
5.0432830985261266,4787
4.926663421609757,4788
4.724870968882471,4789
22.4141149303391,4790
13.607792539548305,4791
7.047699922819703,4792
4.723762847451965,4793
3.596968939780261,4794
3.4343672575466178,4795
3.2705663124368525,4796
3.1719635470369143,4797
17.06097492466585,4798
25.347610302966757,4799
15.552354220831615,4800
8.73854878712148,4801
6.936929505125348,4802
5.478715727892664,4803
5.509913433191901,4804
5.344199597082381,4805
5.267860471480186,4806
27.40521941452245,4807
15.811369353475241,4808
21.448301326655674,4809
12.157499585813513,4810
12.317564549487397,4811
14.73921122017022,4812
8.875560954781202,4813
8.300839515325245,4814
29.396027319617815,4815
11.749444471603692,4816
11.328038843180051,4817
6.982429376621095,4818
36.3564257127592,4819
8.409949431918513,4820
5.65245447434809,4821
5.965671157261564,4822
24.648707885001045,4823
14.458302230766606,4824
8.34358270715254,4825
6.303532637153956,4826
5.0832418324860305,4827
4.740664901286444,4828
4.587600026438278,4829
4.495925398403786,4830
66.65458134717252,4831
19.295086371205556,4832
15.704448429162582,4833
15.40783446470907,4834
16.601801410254453,4835
2.9857193804114672,4836
12.711561912991934,4837
6.46091559990222,4838
4.089062145606381,4839
4.558350843812332,4840
4.011053547189024,4841
22.920571433837505,4842
12.975889597405372,4843
6.925811549066223,4844
5.00804322391225,4845
3.9512802369500353,4846
3.3417525810457014,4847
3.118139399015159,4848
3.086804985933855,4849
24.05523306386586,4850
13.841043861460843,4851
7.705628749276957,4852
5.588593965093826,4853
4.45435355582344,4854
3.8508479195337157,4855
3.7723554369064365,4856
3.7362961344474264,4857
14.414420133703464,4858
31.32634215846718,4859
6.994107630942979,4860
2.890823819967146,4861
4.441829411266232,4862
10.503120939575865,4863
13.060808302131752,4864
28.551015489669183,4865
16.68074562740277,4866
9.622614822306028,4867
7.120404681570486,4868
5.866705763212646,4869
5.457344922488212,4870
5.249629701984752,4871
5.2003597074430665,4872
3.156150122471659,4873
22.186197722156482,4874
12.561262114469397,4875
6.7404361628382405,4876
4.700328273157779,4877
3.709005144857778,4878
3.3512874824512457,4879
3.114518554735336,4880
3.043677751677036,4881
22.691102123822272,4882
13.559618977521664,4883
7.380789696000702,4884
4.995662581146923,4885
4.084975347518942,4886
3.694101830142349,4887
3.6961787660676424,4888
3.492138306397604,4889
16.96933804432846,4890
19.084149050501637,4891
14.619134901751451,4892
14.373422385048336,4893
9.217195893254813,4894
51.16773166263751,4895
26.10944076447018,4896
22.287349706203084,4897
29.129986577626486,4898
17.697503592946394,4899
10.5979132962409,4900
8.072885900996626,4901
6.618886882932882,4902
6.154952807375052,4903
5.938557429455139,4904
5.810899693728937,4905
29.202250381787195,4906
17.56019418066897,4907
10.5121959084169,4908
8.098145673191507,4909
6.726405587762019,4910
6.20883825644429,4911
5.994498199947976,4912
5.809841669481015,4913
11.482167384225017,4914
21.43758205644403,4915
11.90127571760193,4916
6.265295036133604,4917
4.206909214868834,4918
3.0746747298293475,4919
2.7510415635067753,4920
2.5900647217385577,4921
2.508826716791462,4922
4.068976415854557,4923
6.543609471826306,4924
6.503222343373224,4925
115.80786506616107,4926
46.98961991688994,4927
41.8837441041898,4928
46.26101946299558,4929
9.758545723602484,4930
21.977952369563912,4931
12.540355814447754,4932
6.744546029062402,4933
4.821166048249212,4934
3.6485727347067756,4935
3.3416802643666728,4936
3.198101188536125,4937
3.1221877465119507,4938
24.4933064971084,4939
13.64719671449099,4940
7.4948132426836755,4941
5.297377381369763,4942
3.9079678289601696,4943
3.486095195221205,4944
3.1666883919031665,4945
3.111652841054328,4946
22.468659158132624,4947
13.211399800647985,4948
7.122872454778514,4949
5.217220822684344,4950
4.26257496325499,4951
3.95569226827088,4952
3.7837978677503035,4953
3.697436494002759,4954
21.373071640729915,4955
11.801809073100967,4956
6.074104384780841,4957
4.154953580343427,4958
3.014933639791195,4959
2.688739724826561,4960
2.5543369868027583,4961
2.467096618560412,4962
21.373071640729915,4963
11.801809073100967,4964
6.074104384780841,4965
4.154953580343427,4966
3.014933639791195,4967
2.688739724826561,4968
2.5543369868027583,4969
2.467096618560412,4970
7.706501925763748,4971
6.654121504381854,4972
31.01079255774974,4973
6.580032476833666,4974
2.105469364270332,4975
23.037634336362633,4976
12.518288010082246,4977
6.643522332026306,4978
4.971453980285525,4979
3.716500782688965,4980
2.9617404469930677,4981
3.0658603089541074,4982
3.0342134645847287,4983
18.86036158526102,4984
16.98960946501196,4985
10.729440296033866,4986
10.270417211986166,4987
26.67197261577828,4988
16.147722328181178,4989
8.545424528180865,4990
6.730094137414583,4991
5.3901715190650545,4992
4.899155737554575,4993
4.794146313166162,4994
4.6133514650649925,4995
21.4801065872015,4996
11.751535833467011,4997
6.20620231637549,4998
4.088314434257013,4999
3.0078790100091446,5000
2.83695441143694,5001
2.6350827279002584,5002
2.568963753061882,5003
25.12422810952681,5004
15.50313794119019,5005
9.316103230106712,5006
7.607759967208817,5007
6.178694780336057,5008
5.689108007481805,5009
5.664444686381802,5010
5.5040874243865,5011
25.51715937106479,5012
15.577163345878327,5013
9.177149955296096,5014
7.350492790310035,5015
6.204375613335975,5016
5.888030798773639,5017
5.662123897412869,5018
5.697672599194024,5019
29.230697225048953,5020
17.40417726935346,5021
10.16420269911081,5022
7.853173175712764,5023
6.294393562884398,5024
6.1039636962104575,5025
5.856682210919671,5026
5.690786568738672,5027
29.214074755297915,5028
17.44368104862573,5029
10.08983960852771,5030
7.8094434690868635,5031
6.178463373065582,5032
6.026957939794066,5033
5.84067866116985,5034
5.612856169882389,5035
58.82318358381428,5036
21.32353386271925,5037
6.192998561180609,5038
2.797705895487844,5039
21.15557111813183,5040
6.24124441548512,5041
2.5644265132509267,5042
24.22777524271392,5043
24.58099514439008,5044
15.882953852883087,5045
5.9235970085314245,5046
28.978143695030184,5047
14.224742541910667,5048
7.2903108822909655,5049
6.357515962558575,5050
3.0761156792275557,5051
2.7167566851548144,5052
2.409857294352429,5053
2.4427548761981064,5054
23.75060988110193,5055
14.067840185314529,5056
7.967929435322944,5057
6.362725171495225,5058
5.067631906164067,5059
4.784150210740058,5060
4.445853639716126,5061
4.109966845844225,5062
2.0203771394079983,5063
1.5859106628580995,5064
26.10752660815224,5065
5.989624303031603,5066
2.6389487386858836,5067
27.417724590773997,5068
7.025830484376315,5069
3.3025891095829336,5070
12.425704993607642,5071
21.266540184675,5072
11.709510863065388,5073
5.964945803453141,5074
4.065315729349519,5075
2.919396765690357,5076
2.6148972612859107,5077
2.480635245913588,5078
2.386312914594444,5079
22.014971001348552,5080
12.435972280082469,5081
6.493818414729889,5082
4.735796150260951,5083
3.6089695996118905,5084
3.3089732582819016,5085
3.1085501071727992,5086
3.039604376366852,5087
21.331479790869118,5088
11.820015263645994,5089
6.046251670384377,5090
4.166939568874808,5091
3.0149706478999327,5092
2.6694041979723635,5093
2.538012076173515,5094
2.456388163356547,5095
21.70958613242488,5096
12.309317250322614,5097
6.340536469594892,5098
4.437493675560168,5099
3.2950487029415556,5100
2.9463543678101507,5101
2.8195084631655623,5102
2.7399905907124786,5103
9.636476771770534,5104
11.585114466568463,5105
8.988687662945543,5106
27.582814261784673,5107
20.13787568417037,5108
13.11035706176575,5109
10.280884812528438,5110
9.438797181103693,5111
9.539580024526657,5112
9.318360636084318,5113
8.902055835006939,5114
14.582477442154147,5115
7.514788043174859,5116
5.409351317337812,5117
9.757813618073772,5118
7.776914440610757,5119
7.499413934341887,5120
4.471735005457196,5121
3.124098989840826,5122
17.503466834946433,5123
15.27643618411414,5124
10.504515402050563,5125
11.26118474734055,5126
27.760907693567074,5127
13.110819958307173,5128
12.668769196175855,5129
8.10228314066479,5130
21.53285459089292,5131
22.210676630805803,5132
4.609018203478179,5133
78.99879030248309,5134
77.61522850514726,5135
4.374200330368414,5136
22.121680235923655,5137
12.592421238741217,5138
6.928204532547604,5139
4.8558311706996165,5140
3.766242452211271,5141
3.4253672473736745,5142
3.2609307776169305,5143
3.1742562068973066,5144
24.635469323798652,5145
11.081601386938953,5146
9.61216589394283,5147
9.025978426071852,5148
11.237058315202157,5149
8.930360994255162,5150
7.93601606116312,5151
7.541078808408879,5152
23.163198209876658,5153
13.62239289766118,5154
7.846800472254721,5155
5.9675184088629285,5156
4.820985737208599,5157
4.504195481604293,5158
4.362253107920068,5159
4.278944883306362,5160
24.254818022424878,5161
13.949439833396566,5162
7.371027182728436,5163
4.454521203260403,5164
3.518935959906242,5165
3.1043303723956317,5166
2.9239978281299615,5167
2.8024754562638274,5168
25.67921049409372,5169
15.16822183734284,5170
8.175890717442766,5171
6.301074618649189,5172
4.682740573237762,5173
4.359286632893204,5174
4.22233645947894,5175
4.085200313390984,5176
3.4497778958758727,5177
28.092829029769742,5178
24.469291866199658,5179
14.064578105306943,5180
13.308524461264637,5181
10.097188835170803,5182
9.057084719382267,5183
9.10839277890992,5184
9.100737995103247,5185
19.325878934010316,5186
12.130264049733874,5187
13.940111932865964,5188
14.22532041055655,5189
16.790115406661908,5190
22.130137793842263,5191
12.582208239208722,5192
6.864209121183467,5193
4.905622309634,5194
3.7520280648048643,5195
3.452905274738959,5196
3.329199488717511,5197
3.229078818469586,5198
22.207950032969535,5199
12.657168522536471,5200
6.9134844379099984,5201
5.000719269986844,5202
3.8547787442613997,5203
3.5360923186819453,5204
3.397035384396292,5205
3.3105991424120758,5206
5.307970547732968,5207
5.374492644166769,5208
23.97639796331515,5209
14.333306367727262,5210
8.561383490850163,5211
6.6829838911614345,5212
5.457752954455603,5213
5.033743671621927,5214
4.956048835463652,5215
4.876291442797258,5216
23.990479278651083,5217
14.351852940181546,5218
8.564343100762922,5219
6.676318661168059,5220
5.454810379903518,5221
5.037594472008366,5222
4.9270178613216284,5223
4.860220449908579,5224
22.75484218668603,5225
13.029602600829818,5226
7.312600445704089,5227
5.454613360853654,5228
4.331143670435958,5229
3.973142306107388,5230
3.795533845956853,5231
3.7232458120184986,5232
22.77234031335708,5233
12.794838324348337,5234
7.296293074496008,5235
5.351074629976072,5236
4.264573605983499,5237
3.879232536747457,5238
3.7042784702587968,5239
3.628363982665404,5240
22.484782949249407,5241
12.822397710573668,5242
7.074287160597128,5243
5.514362517146118,5244
4.100515574863363,5245
